"","BSESN.ret","BVSP.ret","FTSE.ret","GDAXI.ret","GSPC.ret","HSCE.ret","IBEX.ret","JKSE.ret","MXX.ret","N225.ret","TWII.ret","VIX.ret","VLIC.ret"
"2017-06-30 02:00:00",-0.00698044053068217,0.0292470861241795,-0.0151188891437753,-0.0325897944374566,-0.00612549233827937,-0.00623416323382532,-0.0176799058123477,NA,0.0177406996105908,-0.00494150225710358,0.00167239339036184,0.109543372070234,0.00371833510392654
"2017-07-07 02:00:00",0.0140980399482366,-0.00923167023266551,0.00521015209912568,0.00514366156849657,0.000730117471503353,-0.0109997107593633,0.00423247854322149,-0.0025617323037005,0.00403399853955492,-0.0052218970334472,-0.00945481610838903,0.000894054596880714,-0.00469815321888078
"2017-07-14 02:00:00",0.0208308181978043,0.0487580722581954,0.00373405828098785,0.0194279619166343,0.0139588456711547,0.0454074662728229,0.0157306114638344,0.00291964740860691,0.0217988737339285,0.00947718697598089,0.0141421790526382,-0.162676645766535,0.0137064127586622
"2017-07-21 02:00:00",0.000254197368303559,-0.0115586900162275,0.010046405587133,-0.0314969452652095,0.00538141204375885,0.00549004590269456,-0.0216784184492032,-0.0114461613704294,0.00783422594850442,-0.000950275344422868,-0.000690589131768324,-0.0158985860677983,0.00521919789094883
"2017-07-28 02:00:00",0.00873476487210392,0.0124904643498693,-0.0114026322486057,-0.00634023650518863,-0.000177946620571664,-0.00288256267808206,0.0104472229270382,0.0113144493343895,-0.00683064732468312,-0.00698513017330338,-0.00130877809642765,0.0947272593564574,-0.00290886445372443
"2017-08-04 02:00:00",0.000480520689392725,0.0211647312555225,0.019261257969874,0.011039949745889,0.00191151674080032,0.0227040573547538,0.01154093179508,-0.0092251815824387,0.00223689161807962,-0.000376314597943393,0.0079801019384406,-0.025591947872114,-0.00957923117980379
"2017-08-10 02:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.011218778499198,NA,NA,NA
"2017-08-11 02:00:00",-0.0350000411801697,0.0068674528970844,-0.0272185572040738,-0.0233362623455382,-0.0144406437483091,-0.0398745221848662,-0.0358659909129715,-0.001965371960527,-0.0133995293834912,NA,-0.0169890968235271,0.435904375214603,-0.0244162198836247
"2017-08-18 02:00:00",0.00991714932378854,0.0199309917886417,0.00191335305057716,0.0125010352405952,-0.00648058148797977,0.0113494254120781,0.00994751930763881,0.0219053125819573,0.00846165086409103,-0.0132312686937338,-0.000798050959650209,-0.0840265622022976,-0.0137935942077178
"2017-08-24 02:00:00",0.00226172535881938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2017-08-25 02:00:00",NA,0.0337540717865284,0.0105260555591455,0.000226029278971993,0.00718895576384382,0.0541219935776877,-0.00389758729864857,0.00364495312861668,0.0058130634061158,-0.000914666048807214,0.0186386525896484,-0.234427168916237,0.0113247885828059
"2017-08-31 02:00:00",NA,NA,NA,NA,NA,NA,NA,-0.00871079004476534,NA,NA,NA,NA,NA
"2017-09-01 02:00:00",0.00932997457277142,0.011874514514518,0.00498653324375137,-0.00208146338371503,0.0136192036494641,-0.000249008434513462,-0.00191572761985453,NA,-0.00570752660916164,0.0122043635877021,0.00751394410743148,-0.107529927809321,0.0177914568493182
"2017-09-08 02:00:00",-0.00643952344584863,0.0159449454739492,-0.00822081986140459,0.0131996294586506,-0.0061240281707106,-0.0121159502461473,-0.0191547716167323,-0.00118417136552864,-0.0197120840869361,-0.0213859856282601,0.00142702648555788,0.179355662380576,-0.0077776622821964
"2017-09-15 02:00:00",0.0182959657872272,0.0359898015791208,-0.0222169058597612,0.0173094534909091,0.0156402654019589,-0.0073897930918724,0.0183700360163819,0.00260419335993646,-0.0032390388699508,0.0323974076290389,-0.00278806567193903,-0.1754147705807,0.0222804071541961
"2017-09-22 02:00:00",-0.0109096698737474,-0.00485620913732126,0.0130938732479244,0.00585717678085379,0.000795606602549872,0.00373820487260848,-0.00120261388193657,0.00667273080718378,0.00781508444585506,0.0192489506758462,-0.0124328667114656,-0.0587213211651217,0.00722982655158984
"2017-09-29 02:00:00",-0.0202113367186627,-0.014644445461864,0.00847216304883779,0.0186078922062209,0.00682661723936787,-0.0180721208255014,0.00739616162546825,-0.00183770583275977,0.000646672264406032,0.00294347382729581,-0.0115248096590286,-0.00837701233804791,0.0168853173992553
"2017-10-06 02:00:00",0.0168155248349161,0.0234265680019597,0.0201541627026349,0.00985705555874873,0.0118256666599606,0.049099818114227,-0.0190602356924155,0.000766362417188223,-0.000856395001847625,0.0162954233423825,0.0194485899053862,0.0146140387935957,0.00977937361106484
"2017-10-13 02:00:00",0.0192534661574353,0.012218780526252,0.00166021437132456,0.00276938278845693,0.00150508367461411,0.00528483686086161,0.00709274869160146,0.003169382576967,-0.00640217262991048,0.0221999254167197,0.0179974918613361,-0.00415369236869352,-0.00331056753068061
"2017-10-19 02:00:00",-0.00131832070829169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2017-10-20 02:00:00",NA,-0.00781065510369208,-0.00162029798128287,-4.54020387248978e-05,0.00859537522442116,0.00333996091528231,-0.00344713214086498,0.00091529527546709,0.000135430385850555,0.0141960102268582,0.000446561864446322,0.0367763609915459,0.00582296130762346
"2017-10-27 02:00:00",0.0234119259135525,-0.00544738724561469,-0.00242214019800905,0.017266354185884,0.00227299894112546,0.00734603752840748,-0.00246816461663533,0.00768295902245263,-0.0157089168072377,0.0253456467956732,-0.00184434607790302,-0.0171981982972207,-0.00462616112789013
"2017-11-03 01:00:00",0.0158087640392827,-0.0275017165875982,0.00735462079696178,0.0195778199255537,0.00261951694532364,-0.00354211622903551,0.0155972480324529,0.0106969321611336,-0.0138063945340066,0.0238259929973246,0.00852257049292885,-0.0697220002104676,-0.00614628669542019
"2017-11-10 01:00:00",-0.0110747206863243,-0.0239467634965765,-0.0169945401392306,-0.0264155978377847,-0.00214309127937512,0.0122845376774789,-0.0259274306769575,-0.00293712986090178,-0.0104914505879792,0.00629365565562178,-0.00632503099946771,0.211256992695512,-0.00396990654195296
"2017-11-17 01:00:00",0.000847383963444239,0.017458874948185,-0.00706103426007465,-0.0102399909363917,-0.00133689252030056,-0.0117391029724562,-0.00818781793698625,0.00495361268802976,-0.00357010063854013,-0.0126279573058156,-0.00289538560377288,0.0123240996451487,0.00882729766136528
"2017-11-24 01:00:00",0.0100396923355518,0.00975657156025664,0.00390795848735378,0.00507489116388444,0.0090981502581817,0.0254689931270521,0.00429624095547932,0.00254316766973111,0.00176908497633952,0.00685461552886102,0.0141449852493981,-0.167213168341516,0.0115040068283367
"2017-12-01 01:00:00",-0.0254492501929228,-0.025858387517376,-0.0148336310109538,-0.0153042672464472,0.0151777105185312,-0.0392865149444546,0.00312833882261031,-0.0191371551685202,-0.0142128282310236,0.011822064236701,-0.0236530359017757,0.167213168341516,0.0146453232369234
"2017-12-08 01:00:00",0.0126314905404687,0.006455372909606,0.0127260215549586,0.0224655092597788,0.00350605568749719,-0.0140606014929721,0.0231411342307492,0.0131553580927121,0.0064858245515032,-0.0003484199003378,-0.0192158009198364,-0.17656388582395,-0.00206629127596805
"2017-12-15 01:00:00",0.00637560386045075,-0.00170634415971704,0.0129800536984515,-0.00381918649512132,0.00912664270483851,0.00674007909307891,-0.0166771535379934,0.0145612766374965,0.0106361264625496,-0.0113685055324468,0.00888661128001587,-0.0168425033944975,0.00206629127596799
"2017-12-22 01:00:00",0.0141637049393692,0.0349032350737921,0.0135383708451555,-0.0023509424065129,0.00281015972638868,0.0249511319944477,0.00310830338121324,0.0164656364147136,0.00635185212167397,0.0153795363812026,0.00435872420532658,0.0496996685522725,0.0113152231310262
"2017-12-29 01:00:00",0.00342742289115874,0.0160305301690847,0.0124473463385371,-0.011939181910012,-0.00363266087819798,0.00481285175587219,-0.0136559314980204,0.0214119955840128,0.0197769681867318,-0.00603580796788363,0.00997082608828916,0.108990283708405,-0.00207850921411031
"2018-01-05 01:00:00",0.00284481854976212,0.0343373091841814,0.00472365139931373,0.0306458194114755,0.0256772002387267,0.0420053855632569,0.0359358732283853,-0.00030151183857045,0.0107478825345355,0.0408663016784864,0.0220185631224178,-0.180150003280447,0.0191115670568586
"2018-01-12 01:00:00",0.0127583703970707,0.00350966147406311,0.00701810321426268,-0.00561720295420332,0.0155861536822441,0.0208511582888372,0.00488651798628683,0.00256639580206312,-0.0151851115095424,-0.00256327348281635,0.00038230122877635,0.0970834045818333,0.0168336522957483
"2018-01-19 01:00:00",0.0262250539301825,0.0233056777595995,-0.00616406110476551,0.0141999095568631,0.00859824357969368,0.0554241489553087,0.00163305263428137,0.0187909147705926,0.0113254295827922,0.00649956445830589,0.0242255509082401,0.103685885901349,0.00267273954901907
"2018-01-25 01:00:00",0.0150603202537875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2018-01-26 01:00:00",NA,0.0517173610702353,-0.00848258313702321,-0.00704253970803599,0.022020314181696,0.0404791335387772,0.0109990137367254,0.0258117185402813,0.0271933281312818,-0.00742751751940262,-0.00033635380533804,-0.0170026467325471,0.00892572389324305
"2018-02-02 01:00:00",-0.0276657198693106,-0.0175741083267123,-0.0294020212298705,-0.0424946426553501,-0.0393094919670794,-0.0135938994654146,-0.0369348053693374,-0.00478551473938526,-0.0132004965811625,-0.0152370848507493,-0.00187391342325911,0.446142630098903,-0.0440463448799207
"2018-02-09 01:00:00",-0.0307234154759583,-0.0381033119530572,-0.0483039461554127,-0.054461653370522,-0.0529995128617442,-0.128870588230598,-0.0576056027746849,-0.018775282337422,-0.0529017979580123,-0.0847811970638767,-0.0702196618604532,0.518078312312533,-0.0481196369486526
"2018-02-12 01:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00474585837986768,NA,NA
"2018-02-15 01:00:00",NA,NA,NA,NA,NA,0.0518866783425673,NA,0.0131418845198146,NA,NA,NA,NA,NA
"2018-02-16 01:00:00",0.000147023098396493,0.0438458855453322,0.0281243094202058,0.0280545549452073,0.0421118889371024,NA,0.0197729298911566,NA,0.0224186143989124,0.0156666027782273,NA,-0.401001598360178,0.0400234922217241
"2018-02-23 01:00:00",0.00385564993377199,0.0322229277606965,-0.00691934072274114,0.00255296875274296,0.0055041740944551,0.0157933878858638,-0.000986971816871105,0.00427240721571827,-0.00490846594482848,0.00791186486118897,0.035209736656882,-0.165606888798889,0.00110705679536502
"2018-03-01 01:00:00",-0.00279244360305878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2018-03-02 01:00:00",NA,-0.0177059186523756,-0.0243824214052554,-0.0467411713341313,-0.0206128593367354,-0.0426023811017218,-0.030105436542735,-0.00567914568658559,-0.0227748837236882,-0.0330220717681291,-0.00896866755494214,0.172265095384942,-0.0173713276087781
"2018-03-09 01:00:00",-0.0219683948296105,0.00708761361714361,0.021631705776231,0.0356973412275324,0.0348057035379325,0.0184530521979744,0.0161317327845155,-0.022895635714712,0.0209851594319415,0.0134845153024782,0.0154573839090652,-0.291261723423284,0.0321804587467377
"2018-03-16 01:00:00",-0.00394508423799225,-0.0173427914818074,-0.00839557098886704,0.00346862730407749,-0.012479915815235,0.0192698371600006,0.00770302645298155,-0.0201556310639084,-0.0224694624367585,0.00960986143429957,0.0148802315706141,0.0762524314997556,-0.00766062089074902
"2018-03-23 01:00:00",-0.0176206039188404,-0.00601432722213764,-0.0343921722035338,-0.0414685215249085,-0.0613457182845008,-0.0439402418215187,-0.0384195186375084,-0.0150620519060104,-0.0204627322574649,-0.0500715148039649,-0.0187063103155691,0.453652357991479,-0.0480002372978348
"2018-03-28 02:00:00",0.0113518913966704,NA,NA,NA,NA,NA,NA,NA,-0.00844294365456998,NA,NA,NA,NA
"2018-03-29 02:00:00",NA,0.0116530424419729,0.0192730787314888,0.0175479253839551,0.0201226134935419,-0.0107707586312764,0.021829469444575,-0.00350193542605424,NA,NA,NA,-0.21943120067179,0.0161354799781103
"2018-03-30 02:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0397674677325068,0.00762924697433903,NA,NA
"2018-04-03 02:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00779555019597787,NA,NA
"2018-04-06 02:00:00",0.0197703759719715,-0.00641653101099748,0.0178373008140124,0.0118777846425238,-0.0138792641517357,-0.00256026911113424,0.00854629052162672,-0.00225412818263897,0.0383085526027707,0.00526332965691903,NA,0.0733566133018089,-0.00817352893705587
"2018-04-13 02:00:00",0.0166822766146892,-0.00574625887993961,0.0112125866922615,0.0162970346144292,0.0197050070131141,0.0242342652178481,0.0086889561827593,0.015311265656924,0.0174200908226223,0.00974581779241511,0.0132062233967723,-0.210542956874321,0.0173869902712916
"2018-04-20 02:00:00",0.0064986513349777,0.0143158951716976,0.0141602189610436,0.00785338064516655,0.00519666993209028,-0.017026615401272,0.0118974906686037,0.0106865799061732,-0.00692848605964113,0.0174556750254074,-0.0171088777936427,-0.0309153238539944,0.00817706889476706
"2018-04-27 02:00:00",0.0159726355795046,0.0104073732185369,0.0180228673962284,0.00321400875536812,-8.61344026892066e-05,0.00102397969214344,0.00415962504913551,-0.0683074204800218,-0.00303917817530452,0.0136963000527797,-0.0211841430560714,-0.0911127805940788,-0.00356580227351068
"2018-05-02 02:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000218517364132567,NA,NA,NA
"2018-05-04 02:00:00",-0.00155456144278255,-0.0392470886529424,0.0086135789985611,0.0187978036839801,-0.00243374904812732,-0.0146897904392443,0.0178440759504986,-0.0216704340797597,-0.0271318314125901,NA,-0.00228238959407633,-0.042418552788736,-0.00417638211561687
"2018-05-11 02:00:00",0.0176129427863314,0.0249748631679691,0.0206001383419242,0.0140695362688483,0.0238551028148388,0.0375255442006873,0.0164221287209968,0.0280015459932359,-0.00561774690827184,0.0126330760259704,0.0308239242249052,-0.154940881369759,0.019164163416274
"2018-05-18 02:00:00",-0.0195359533262576,-0.0254080761711341,0.006992005385808,0.00586524250677748,-0.00542211972891845,0.000795943928355536,-0.0156009398439441,-0.0295626080015558,-0.0229923954176288,0.00752392564210706,-0.00259482470425425,0.0590889163700064,0.00718994000996965
"2018-05-25 02:00:00",0.00219483625814601,-0.0516721929125418,-0.00625441312779535,-0.010740525580919,0.00307679499468686,-0.0251934314610727,-0.0286796143916673,0.0327321123320562,-0.0126663023697666,-0.0211360083035329,0.0102383888075557,-0.0150152971199954,-0.0015363474168643
"2018-05-31 02:00:00",NA,NA,NA,NA,NA,NA,NA,0.00131190086972477,NA,NA,NA,NA,NA
"2018-06-01 02:00:00",0.00862104930358875,-0.0212384214277763,-0.00369360399708182,-0.016658315906955,0.00487176928330519,-0.00229851688868483,-0.019950361322342,NA,-0.00175056015552271,-0.0125248639052641,0.000619446855615706,0.0179914897930415,0.00377477117670395
"2018-06-08 02:00:00",0.006124465078902,-0.0572528527586018,-0.0026912636270599,0.00331729727595827,0.0161094270527452,0.0120485141138979,0.0117552492636327,0.00167652368291048,0.0203721366180955,0.0233217071435918,0.0187596683757381,-0.0999270619348309,0.0208212229101815
"2018-06-15 02:00:00",0.00502264362867915,-0.030399000465824,-0.00616393672139052,0.0189320979947078,0.000226630018720784,-0.0245985712335109,0.0106852670743478,NA,0.0215188945465727,0.00690509645957017,-0.00619949270763209,-0.0165566695944477,0.0028926996974597
"2018-06-22 02:00:00",0.00189200140269008,-0.00165489185499199,0.00632011400116109,-0.033674580044625,-0.00895474438884239,-0.0457045017952666,-0.00599707466756608,-0.0290851746665073,-0.00429520917591181,-0.0147646677790082,-0.0171188602049082,0.13925372005326,-0.00163475310538672
"2018-06-29 02:00:00",-0.00748448326751994,0.0295968717648821,-0.00592720726711973,-0.0219990234530275,-0.013341363005703,-0.0238151319907058,-0.0174509873622451,-0.00388523010820502,0.0196097461639119,-0.00947414338267428,-0.00573884263482673,0.155705648263728,-0.0191783050955802
